"TF","TG"
"AT5G40350","AT3G27810"
"AT1G59640","AT3G27810"
"AT4G34410","AT4G29780"
"AT1G80840","AT4G29780"
"AT1G32640","AT4G29780"
"AT1G74930","AT4G29780"
"AT2G44840","AT4G29780"
"AT4G31800","AT4G29780"
"AT1G80840","AT3G44260"
"AT4G25470","AT3G44260"
"AT1G74930","AT3G44260"
"AT4G31800","AT3G44260"
"AT1G80840","AT3G02840"
"AT2G38470","AT3G02840"
"AT4G31800","AT3G02840"
"AT3G18400","AT1G56320"
"AT5G10030","AT5G15830"
"AT4G34410","AT1G12610"
"AT1G32640","AT1G12610"
"AT4G25470","AT1G12610"
"AT1G32640","AT1G53885"
"AT3G24650","AT3G01570"
"AT3G26790","AT3G01570"
"AT4G21750","AT2G26250"
"AT2G30250","AT1G14370"
"AT3G01330","AT4G15890"
"AT2G36010","AT4G15890"
"AT5G12870","AT2G38080"
"AT1G71930","AT1G23460"
"AT1G52150","AT2G47500"
"AT5G12870","AT5G15630"
"AT3G01330","AT3G59550"
"AT2G36010","AT3G59550"
"AT3G01330","AT5G63960"
"AT2G36010","AT5G63960"
"AT2G46770","AT3G61910"
"AT3G59060","AT3G01060"
"AT3G58780","AT5G23260"
"AT2G18300","AT4G34860"
"AT2G46270","AT4G34860"
"AT4G36930","AT4G34860"
"AT1G71930","AT1G58070"
"AT5G40350","AT3G14380"
"AT5G12870","AT4G28500"
"AT2G46770","AT4G28500"
"AT1G71930","AT3G17380"
"AT5G12870","AT3G18660"
"AT5G12870","AT5G17420"
"AT2G46270","AT3G03790"
"AT5G13080","AT3G53150"
"AT2G18300","AT1G65980"
"AT2G43010","AT1G65980"
"AT4G36540","AT1G18620"
"AT4G34410","AT5G64660"
"AT1G80840","AT5G64660"
"AT4G17500","AT5G64660"
"AT2G38470","AT5G64660"
"AT1G74930","AT5G64660"
"AT5G59820","AT5G64660"
"AT3G59060","AT2G43010"
"AT2G18300","AT2G43010"
"AT2G38470","AT3G45640"
"AT1G61110","AT2G16910"
"AT5G37020","AT1G75090"
"AT3G24650","AT4G27160"
"AT3G44460","AT4G27160"
"AT3G01330","AT5G02220"
"AT4G25470","AT4G27280"
"AT5G07680","AT3G11430"
"AT1G09770","AT1G67230"
"AT4G36540","AT2G40610"
"AT2G38470","AT1G28480"
"AT3G06740","AT5G23420"
"AT5G28770","AT5G22920"
"AT3G24650","AT1G03880"
"AT3G26790","AT1G03880"
"AT3G59060","AT2G30790"
"AT2G18300","AT2G30790"
"AT3G26790","AT1G54860"
"AT4G17880","AT1G54860"
"AT2G33810","AT5G60910"
"AT1G27360","AT5G60910"
"AT2G42430","AT5G62260"
"AT2G30590","AT5G05940"
"AT3G26790","AT2G25890"
"AT2G22300","AT2G25890"
"AT4G17880","AT2G25890"
"AT5G13080","AT1G74590"
"AT1G69310","AT1G74590"
"AT1G80840","AT2G38470"
"AT2G30250","AT2G38470"
"AT4G31800","AT2G38470"
"AT1G80840","AT4G23810"
"AT2G30250","AT4G23810"
"AT2G38470","AT4G23810"
"AT4G31800","AT4G23810"
"AT3G59060","AT5G57345"
"AT5G12870","AT5G03170"
"AT1G32640","AT1G18740"
"AT1G74930","AT1G18740"
"AT3G24650","AT1G73190"
"AT3G26790","AT1G73190"
"AT2G46270","AT4G18920"
"AT4G17880","AT4G18920"
"AT3G20310","AT5G49700"
"AT3G26790","AT4G36700"
"AT3G59060","AT1G74670"
"AT4G36540","AT1G74670"
"AT3G01330","AT3G02820"
"AT2G36010","AT3G02820"
"AT4G36540","AT5G11420"
"AT4G36540","AT2G35260"
"AT2G01760","AT2G35260"
"AT4G36540","AT3G03840"
"AT3G24650","AT2G28490"
"AT3G44460","AT2G28490"
"AT3G26790","AT2G28490"
"AT3G01330","AT1G19880"
"AT2G36010","AT1G19880"
"AT2G36010","AT5G46280"
"AT1G80840","AT1G66160"
"AT2G30250","AT1G66160"
"AT2G38470","AT1G66160"
"AT4G31800","AT1G66160"
"AT3G24650","AT5G40420"
"AT3G24650","AT4G25140"
"AT3G44460","AT4G25140"
"AT3G26790","AT4G25140"
"AT2G36010","AT2G42120"
"AT5G10030","AT1G25550"
"AT5G48560","AT1G14390"
"AT5G60200","AT1G46264"
"AT3G24650","AT4G28520"
"AT3G44460","AT4G28520"
"AT3G26790","AT4G28520"
"AT3G06740","AT4G26660"
"AT5G60970","AT2G26580"
"AT4G14410","AT5G51670"
"AT1G42990","AT3G21780"
"AT3G01330","AT5G16690"
"AT2G36010","AT5G16690"
"AT4G01120","AT1G58100"
"AT2G46270","AT1G01720"
"AT1G71930","AT5G26330"
"AT5G62380","AT3G62160"
"AT4G37750","AT1G68640"
"AT3G01330","AT2G07690"
"AT2G36010","AT2G07690"
"AT4G36930","AT4G00200"
"AT5G60200","AT1G22030"
"AT5G04410","AT3G22380"
"AT3G59060","AT1G75460"
"AT4G36540","AT1G75460"
"AT3G59060","AT4G23290"
"AT2G18300","AT4G23290"
"AT2G43010","AT4G23290"
"AT3G59060","AT5G57660"
"AT5G12870","AT5G54690"
"AT5G62380","AT5G54690"
"AT5G39610","AT3G15500"
"AT2G28550","AT3G02310"
"AT1G24260","AT3G02310"
"AT1G06160","AT3G02310"
"AT1G59640","AT1G24260"
"AT2G28550","AT1G24260"
"AT3G03450","AT1G24260"
"AT1G32640","AT1G17380"
"AT2G01760","AT1G43190"
"AT1G71930","AT1G79620"
"AT3G59060","AT4G16370"
"AT3G01330","AT1G21690"
"AT2G36010","AT1G21690"
"AT1G23380","AT2G31160"
"AT3G54340","AT4G14750"
"AT5G20240","AT4G14750"
"AT1G13450","AT3G60300"
"AT4G37750","AT5G23400"
"AT5G60200","AT2G34710"
"AT3G26790","AT2G45420"
"AT5G13790","AT2G45420"
"AT3G24650","AT4G27170"
"AT3G44460","AT4G27170"
